Name_of_Trading_Venue,Trading_Venue_Identifier,Date_of_which_the_weekly_report_refers,Date_and_time_of_the_publication,Name_of_Commodity_Contract_or_Emission_Allowance,Venue_Product_Code,Report_Status,NotationofthePositionQuantity,NOPS_Investment_Firms_or_Credit_Institutions_Long_Risk_Reducing,NOPS_Investment_Firms_or_Credit_Institutions_Short_Risk_Reducing,NOPS_Investment_Firms_or_Credit_Institutions_Long_Other,NOPS_Investment_Firms_or_Credit_Institutions_Short_Other,NOPS_Investment_Firms_or_Credit_Institutions_Long_Total,NOPS_Investment_Firms_or_Credit_Institutions_Short_Total,NOPS_Investment_Funds_Long_Risk_Reducing,NOPS_Investment_Funds_Short_Risk_Reducing,NOPS_Investment_Funds_Long_Other,NOPS_Investment_Funds_Short_Other,NOPS_Investment_Funds_Long_Total,NOPS_Investment_Funds_Short_Total,NOPS_Other_Financial_Institutions_Long_Risk_Reducing,NOPS_Other_Financial_Institutions_Short_Risk_Reducing,NOPS_Other_Financial_Institutions_Long_Other,NOPS_Other_Financial_Institutions_Short_Other,NOPS_Other_Financial_Institutions_Long_Total,NOPS_Other_Financial_Institutions_Short_Total,NOPS_Commercial_Undertakings_Long_Risk_Reducing,NOPS_Commercial_Undertakings_Short_Risk_Reducing,NOPS_Commercial_Undertakings_Long_Other,NOPS_Commercial_Undertakings_Short_Other,NOPS_Commercial_Undertakings_Long_Total,NOPS_CommercialUndertakings_Short_Total,NOPS_Operators_with_obligations_under_Directive_2003/87/EC_Long_Risk_Reducing,NOPS_Operators_with_obligations_under_Directive_2003/87/EC_Short_Risk_Reducing,NOPS_Operators_with_obligations_under_Directive_2003/87/EC_Long_Other,NOPS_Operators_with_obligations_under_Directive_2003/87/EC_Short_Other,NOPS_Operators_with_obligations_under_Directive_2003/87/EC_Long_Total,NOPS_Operators_with_obligations_under_Directive_2003/87/EC_Short_Total,CSPR_Investment_Firms_or_Credit_Institutions_Long_Risk_Reducing,CSPR_Investment_Firms_or_Credit_Institutions_Short_Risk_Reducing,CSPR_Investment_Firms_or_Credit_Institutions_Long_Other,CSPR_Investment_Firms_or_Credit_Institutions_Short_Other,CSPR_Investment_Firms_or_Credit_Institutions_Long_Total,CSPR_Investment_Firms_or_Credit_Institutions_Short_Total,CSPR_Investment_Funds_Long_Risk_Reducing,CSPR_Investment_Funds_Short_Risk_Reducing,CSPR_Investment_Funds_Long_Other,CSPR_Investment_Funds_Short_Other,CSPR_Investment_Funds_Long_Total,CSPR_Investment_Funds_Short_Total,CSPR_Other_Financial_Institutions_Long_Risk_Reducing,CSPR_Other_Financial_Institutions_Short_Risk_Reducing,CSPR_Other_Financial_Institutions_Long_Other,CSPR_Other_Financial_Institutions_Short_Other,CSPR_Other_Financial_Institutions_Long_Total,CSPR_Other_Financial_Institutions_Short_Total,CSPR_Commercial_Undertakings_Long_Risk_Reducing,CSPR_Commercial_Undertakings_Short_Risk_Reducing,CSPR_Commercial_Undertakings_Long_Other,CSPR_Commercial_Undertakings_Short_Other,CSPR_CommercialUndertakings_Long_Total,CSPR_CommercialUndertakings_Short_Total,CSPR_Operators_with_obligations_under_Directive_2003/87/EC_Long_Risk_Reducing,CSPR_Operators_with_obligations_under_Directive_2003/87/EC_Short_Risk_Reducing,CSPR_Operators_with_obligations_under_Directive_2003/87/EC_Long_Other,CSPR_Operators_with_obligations_under_Directive_2003/87/EC_Short_Other,CSPR_Operators_with_obligations_under_Directive_2003/87/EC_Long_Total,CSPR_Operators_with_obligations_under_Directive_2003/87/EC_Short_Total,PTOI_Investment_Firms_or_Credit_Institutions_Long_Risk_Reducing,PTOI_Investment_Firms_or_Credit_Institutions_Short_Risk_Reducing,PTOI_Investment_Firms_or_Credit_Institutions_Long_Other,PTOI_Investment_Firms_or_Credit_Institutions_Short_Other,PTOI_Investment_Firms_or_Credit_Institutions_Long_Total,PTOI_Investment_Firms_or_Credit_Institutions_Short_Total,PTOI_Investment_Funds_Long_Risk_Reducing,PTOI_Investment_Funds_Short_Risk_Reducing,PTOI_Investment_Funds_Long_Other,PTOI_Investment_Funds_Short_Other,PTOI_Investment_Funds_Long_Total,PTOI_Investment_Funds_Short_Total,PTOI_Other_Financial_Institutions_Long_Risk_Reducing,PTOI_Other_Financial_Institutions_Short_Risk_Reducing,PTOI_Other_Financial_Institutions_Long_Other,PTOI_Other_Financial_Institutions_Short_Other,PTOI_Other_Financial_Institutions_Long_Total,PTOI_Other_Financial_Institutions_Short_Total,PTOI_Commercial_Undertakings_Long_Risk_Reducing,PTOI_Commercial_Undertakings_Short_Risk_Reducing,PTOI_Commercial_Undertakings_Long_Other,PTOI_Commercial_Undertakings_Short_Other,PTOI_CommercialUndertakings_Long_Total,PTOI_CommercialUndertakings_Short_Total,PTOI_Operators_with_obligations_under_Directive_2003/87/EC_Long_Risk_Reducing,PTOI_Operators_with_obligations_under_Directive_2003/87/EC_Short_Risk_Reducing,PTOI_Operators_with_obligations_under_Directive_2003/87/EC_Long_Other,PTOI_Operators_with_obligations_under_Directive_2003/87/EC_Short_Other,PTOI_Operators_with_obligations_under_Directive_2003/87/EC_Long_Total,PTOI_Operators_with_obligations_under_Directive_2003/87/EC_Short_Total,NPHP_Investment_Firms_or_Credit_Institutions_Combined,NPHP_Investment_Funds_Combined,NPHP_Other_Financial_Institutions_Combined,NPHP_Commercial_Undertakings_Combined,NPHP_Operators_with_obligations_under_Directive_2003/87/EC_Combined
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","STB-Singapore Mogas 92 Unleaded vs Brent 1st Line Future","STB","NEWT","LOTS",0.00,0.00,8047.00,30390.00,8047.00,30390.00,0.00,0.00,6751.00,2037.00,6751.00,2037.00,0.00,0.00,0.00,0.00,0.00,0.00,45445.00,24434.00,22091.00,25473.00,67536.00,49907.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1873.00,-4562.00,-1873.00,-4562.00,0.00,0.00,-1436.00,-1273.00,-1436.00,-1273.00,0.00,0.00,0.00,0.00,0.00,0.00,-1344.00,-2920.00,-3580.00,606.00,-4924.00,-2314.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.77,36.91,9.77,36.91,0.00,0.00,8.20,2.47,8.20,2.47,0.00,0.00,0.00,0.00,0.00,0.00,55.20,29.68,26.83,30.94,82.03,60.62,0.00,0.00,0.00,0.00,0.00,0.00,"23","21","0","64","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","FDJ-Fuel Oil Diff - Fuel Oil 3.5% FOB Med Cargoes (Platts) vs Fuel Oil 3.5% FOB Rotterdam Barges (Platts) Mini Future","FDJ","NEWT","LOTS",0.00,0.00,230.00,230.00,230.00,230.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,205.00,435.00,344.00,114.00,549.00,549.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-12.00,42.00,-12.00,42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-55.00,-103.00,10.00,4.00,-45.00,-99.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.52,29.53,29.52,29.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.32,55.84,44.16,14.63,70.48,70.47,0.00,0.00,0.00,0.00,0.00,0.00,"7","0","0","13","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","SWW-Gasoil Arb - Singapore Gasoil 0.05% (Platts) vs Low Sulphur Gasoil 1st Line Future (in Bbls)","SWW","NEWT","LOTS",0.00,0.00,3356.00,85.00,3356.00,85.00,0.00,0.00,18.00,0.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,875.00,9310.00,5666.00,545.00,6541.00,9855.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3100.00,-165.00,3100.00,-165.00,0.00,0.00,18.00,0.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,430.00,8619.00,4926.00,45.00,5356.00,8664.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.84,0.86,33.84,0.86,0.00,0.00,0.18,0.00,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.83,93.66,57.15,5.48,65.98,99.14,0.00,0.00,0.00,0.00,0.00,0.00,"13",".","0","23","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","BRI-Argus Biodiesel RME FOB Rotterdam (RED Compliant) vs LSGO 1st Line Future","BRI","NEWT","LOTS",0.00,0.00,240.00,280.00,240.00,280.00,0.00,0.00,40.00,0.00,40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6205.00,7095.00,2308.00,1418.00,8513.00,8513.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-280.00,0.00,-280.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1430.00,-1735.00,-763.00,-178.00,-2193.00,-1913.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.73,3.18,2.73,3.18,0.00,0.00,0.45,0.00,0.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.57,80.69,26.25,16.13,96.82,96.82,0.00,0.00,0.00,0.00,0.00,0.00,".",".","0","42","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","EON-Argus Euro-Bob Oxy FOB Rotterdam Barges vs Naphtha CIF NWE Cargoes Future","EON","NEWT","LOTS",0.00,0.00,535.80,497.40,535.80,497.40,0.00,0.00,5.00,77.50,5.00,77.50,0.00,0.00,0.00,0.00,0.00,0.00,1060.30,1306.20,943.50,663.50,2003.80,1969.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-307.50,77.50,-307.50,77.50,0.00,0.00,5.00,-2.50,5.00,-2.50,0.00,0.00,0.00,0.00,0.00,0.00,-105.00,-175.00,55.50,-96.00,-49.50,-271.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.05,19.55,21.05,19.55,0.00,0.00,0.20,3.05,0.20,3.05,0.00,0.00,0.00,0.00,0.00,0.00,41.67,51.33,37.08,26.07,78.75,77.40,0.00,0.00,0.00,0.00,0.00,0.00,"9",".","0","37","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","UKA-UKA Futures","UKA","NEWT","LOTS",0.00,0.00,11344.93,54812.57,11344.93,54812.57,0.00,0.00,23066.12,3799.93,23066.12,3799.93,0.00,0.00,784.00,0.00,784.00,0.00,24048.19,1284.36,2715.32,93.70,26763.51,1378.06,74.00,2257.00,332.00,113.00,406.00,2370.00,0.00,0.00,315.24,-225.13,315.24,-225.13,0.00,0.00,51.43,456.15,51.43,456.15,0.00,0.00,-89.00,0.00,-89.00,0.00,10.40,-72.07,-0.08,-114.96,10.32,-187.03,-34.00,185.00,18.00,39.00,-16.00,224.00,0.00,0.00,18.19,87.90,18.19,87.90,0.00,0.00,36.99,6.09,36.99,6.09,0.00,0.00,1.26,0.00,1.26,0.00,38.56,2.06,4.35,0.15,42.91,2.21,0.12,3.62,0.53,0.18,0.65,3.80,"43","124","7","71","6"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","FQY-Fuel Oil Crack - Fuel Oil 3.5% FOB Rotterdam Barges vs Brent 1st Line Mini Future (in MTs)","FQY","NEWT","LOTS",0.00,0.00,370.00,445.00,370.00,445.00,0.00,0.00,70.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,90.00,135.00,60.00,155.00,150.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,0.00,-10.00,0.00,-10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-40.00,0.00,39.00,-10.00,-1.00,-10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.19,74.79,62.19,74.79,0.00,0.00,11.76,0.00,11.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.36,15.13,22.69,10.08,26.05,25.21,0.00,0.00,0.00,0.00,0.00,0.00,"13",".","0","9","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","MDG-Fuel Oil Diff - Marine Fuel 0.5% FOB Singapore (Platts) vs Fuel Oil 380 CST Singapore (Platts) Mini Future","MDG","NEWT","LOTS",0.00,0.00,325.00,100.00,325.00,100.00,0.00,0.00,25.00,20.00,25.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,110.00,517.00,237.00,60.00,347.00,577.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-85.00,-150.00,-85.00,-150.00,0.00,0.00,-35.00,-60.00,-35.00,-60.00,0.00,0.00,0.00,0.00,0.00,0.00,-130.00,-127.00,-87.00,0.00,-217.00,-127.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.63,14.34,46.63,14.34,0.00,0.00,3.59,2.87,3.59,2.87,0.00,0.00,0.00,0.00,0.00,0.00,15.78,74.18,34.00,8.61,49.78,82.79,0.00,0.00,0.00,0.00,0.00,0.00,"8",".","0","18","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","ULI-ULSD 10ppm CIF Med Cargoes vs Low Sulphur Gasoil 1st Line Future","ULI","NEWT","LOTS",0.00,0.00,300.00,1959.00,300.00,1959.00,0.00,0.00,10.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2904.00,1701.00,693.00,242.00,3597.00,1943.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-233.00,494.00,-233.00,494.00,0.00,0.00,-10.00,0.00,-10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,141.00,-807.00,-286.00,108.00,-145.00,-699.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.67,50.21,7.67,50.21,0.00,0.00,0.26,0.00,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,74.33,43.59,17.74,6.20,92.07,49.79,0.00,0.00,0.00,0.00,0.00,0.00,"17",".","0","46","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","TEN-Fuel Oil Crack - Marine Fuel 0.5% FOB Singapore (Platts) vs Brent 1st Line Future (in MTs)","TEN","NEWT","LOTS",0.00,0.00,1183.00,1220.00,1183.00,1220.00,0.00,0.00,776.00,214.00,776.00,214.00,0.00,0.00,0.00,0.00,0.00,0.00,2585.00,2499.00,1935.00,2546.00,4520.00,5045.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-107.00,-309.00,-107.00,-309.00,0.00,0.00,-48.00,-49.00,-48.00,-49.00,0.00,0.00,0.00,0.00,0.00,0.00,-67.00,-72.00,-302.00,69.00,-369.00,-3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.25,18.83,18.25,18.83,0.00,0.00,11.98,3.30,11.98,3.30,0.00,0.00,0.00,0.00,0.00,0.00,39.90,38.57,29.87,39.30,69.77,77.87,0.00,0.00,0.00,0.00,0.00,0.00,"28","8","0","54","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","MF3-Fuel Oil Outright - Marine Fuel 0.5% FOB Rotterdam Barges (Platts) Future","MF3","NEWT","LOTS",0.00,0.00,2771.10,3130.20,2771.10,3130.20,0.00,0.00,388.00,48.60,388.00,48.60,0.00,0.00,0.00,0.00,0.00,0.00,5878.20,6167.40,8341.90,8030.00,14220.10,14197.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-993.70,-230.80,-993.70,-230.80,0.00,0.00,-125.20,-55.40,-125.20,-55.40,0.00,0.00,0.00,0.00,0.00,0.00,-1579.10,-1259.70,-1161.70,-1214.60,-2740.80,-2474.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.95,18.02,15.95,18.02,0.00,0.00,2.23,0.28,2.23,0.28,0.00,0.00,0.00,0.00,0.00,0.00,33.82,35.49,48.00,46.21,81.82,81.70,0.00,0.00,0.00,0.00,0.00,0.00,"30","11","0","126","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","BOA-Fuel Oil 3.5% FOB Rotterdam Barges vs Brent 1st Line Future (in Bbls)","BOA","NEWT","LOTS",0.00,0.00,16386.90,9766.00,16386.90,9766.00,0.00,0.00,296.00,5589.30,296.00,5589.30,0.00,0.00,0.00,0.00,0.00,0.00,5111.00,4945.00,13283.00,15062.60,18394.00,20007.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1323.00,-895.50,-1323.00,-895.50,0.00,0.00,-456.50,110.60,-456.50,110.60,0.00,0.00,0.00,0.00,0.00,0.00,-603.50,-483.00,289.50,-1104.60,-314.00,-1587.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.72,27.62,46.72,27.62,0.00,0.00,0.84,15.81,0.84,15.81,0.00,0.00,0.00,0.00,0.00,0.00,14.57,13.98,37.87,42.59,52.44,56.57,0.00,0.00,0.00,0.00,0.00,0.00,"35","20","0","56","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","TEO-Fuel Oil Crack - Marine Fuel 0.5% FOB Rotterdam Barges (Platts) vs Brent 1st Line Future (in MTs)","TEO","NEWT","LOTS",0.00,0.00,1019.00,843.00,1019.00,843.00,0.00,0.00,60.00,23.00,60.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,1718.00,1799.00,1261.00,1393.00,2979.00,3192.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-115.00,-65.00,-115.00,-65.00,0.00,0.00,-28.00,0.00,-28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-156.00,-173.00,-300.00,-339.00,-456.00,-512.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.11,20.77,25.11,20.77,0.00,0.00,1.48,0.57,1.48,0.57,0.00,0.00,0.00,0.00,0.00,0.00,42.34,44.33,31.07,34.33,73.41,78.66,0.00,0.00,0.00,0.00,0.00,0.00,"23",".","0","41","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","WHK-TC14 FFA - USGC to Continent (Baltic) Future","WHK","NEWT","LOTS",0.00,0.00,125.00,482.00,125.00,482.00,0.00,0.00,254.00,0.00,254.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5523.00,7300.00,2917.00,2591.00,8440.00,9891.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,-323.00,17.00,-323.00,0.00,0.00,-113.00,-10.00,-113.00,-10.00,0.00,0.00,0.00,0.00,0.00,0.00,80.00,1444.00,447.00,93.00,527.00,1537.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.41,4.64,1.41,4.64,0.00,0.00,2.88,0.00,2.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.63,70.38,33.08,24.98,95.71,95.36,0.00,0.00,0.00,0.00,0.00,0.00,".","8","0","46","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","WSN-TC6 FFA - Skikda to Lavera (Cross Med) (Baltic) Future","WSN","NEWT","LOTS",0.00,0.00,47.00,101.00,47.00,101.00,0.00,0.00,10.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4360.00,1320.00,1371.00,3967.00,5731.00,5287.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,-98.00,10.00,-98.00,0.00,0.00,-5.00,0.00,-5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,957.00,-789.00,-1257.00,771.00,-300.00,-18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.81,1.87,0.81,1.87,0.00,0.00,0.17,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75.33,24.50,23.69,73.63,99.02,98.13,0.00,0.00,0.00,0.00,0.00,0.00,".",".","0","24","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","MFR-Fuel Oil Crack - Marine Fuel 0.5% FOB Rotterdam Barges (Platts) vs Brent 1st Line Future (in Bbls)","MFR","NEWT","LOTS",0.00,0.00,8782.00,8592.00,8782.00,8592.00,0.00,0.00,2039.00,184.00,2039.00,184.00,0.00,0.00,0.00,0.00,0.00,0.00,8584.00,7729.00,9788.00,12696.00,18372.00,20425.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1224.00,-401.00,-1224.00,-401.00,0.00,0.00,109.00,-281.00,109.00,-281.00,0.00,0.00,0.00,0.00,0.00,0.00,814.00,224.00,-1884.00,-1074.00,-1070.00,-850.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.09,29.42,30.09,29.42,0.00,0.00,6.98,0.63,6.98,0.63,0.00,0.00,0.00,0.00,0.00,0.00,29.40,26.47,33.53,43.48,62.93,69.95,0.00,0.00,0.00,0.00,0.00,0.00,"31","10","0","51","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","DBF-Dated Brent vs Brent 1st Line Future","DBF","NEWT","LOTS",0.00,0.00,170463.00,154151.00,170463.00,154151.00,0.00,0.00,22258.00,25017.00,22258.00,25017.00,0.00,0.00,0.00,0.00,0.00,0.00,179847.00,209639.00,159042.00,142896.00,338889.00,352535.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-32794.00,14438.00,-32794.00,14438.00,0.00,0.00,-16497.00,-29477.00,-16497.00,-29477.00,0.00,0.00,0.00,0.00,0.00,0.00,-22390.00,-96491.00,-4540.00,11360.00,-26930.00,-85131.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.06,28.98,32.06,28.98,0.00,0.00,4.19,4.71,4.19,4.71,0.00,0.00,0.00,0.00,0.00,0.00,33.83,39.43,29.92,26.88,63.75,66.31,0.00,0.00,0.00,0.00,0.00,0.00,"48","16","0","108","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","SJS-Fuel Oil 380 CST Singapore vs 3.5% FOB Rotterdam Barges Future","SJS","NEWT","LOTS",0.00,0.00,2598.00,5107.00,2598.00,5107.00,0.00,0.00,233.00,137.00,233.00,137.00,0.00,0.00,0.00,0.00,0.00,0.00,4039.00,2428.00,5885.00,5089.00,9924.00,7517.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1270.00,-436.00,-1270.00,-436.00,0.00,0.00,-222.00,-8.00,-222.00,-8.00,0.00,0.00,0.00,0.00,0.00,0.00,-136.00,-1298.00,-168.00,-69.00,-304.00,-1367.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.36,40.02,20.36,40.02,0.00,0.00,1.83,1.07,1.83,1.07,0.00,0.00,0.00,0.00,0.00,0.00,31.67,19.03,46.14,39.88,77.81,58.91,0.00,0.00,0.00,0.00,0.00,0.00,"34","16","0","64","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","SMD-Singapore Mogas 95 Unleaded vs Singapore Mogas 92 Unleaded Future","SMD","NEWT","LOTS",0.00,0.00,348.00,3756.00,348.00,3756.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8806.00,4357.00,1400.00,2441.00,10206.00,6798.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-105.00,-365.00,-105.00,-365.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1881.00,-1256.00,-96.00,-636.00,-1977.00,-1892.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.29,35.59,3.29,35.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,83.44,41.28,13.27,23.13,96.71,64.41,0.00,0.00,0.00,0.00,0.00,0.00,"13","0","0","32","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","TDC-TD20 West Africa to UK-Continent (Baltic) Future","TDC","NEWT","LOTS",0.00,0.00,1343.00,30.00,1343.00,30.00,90.00,0.00,213.00,54.00,303.00,54.00,0.00,0.00,0.00,0.00,0.00,0.00,14138.00,9912.00,6349.00,11817.00,20487.00,21729.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,454.00,-5.00,454.00,-5.00,0.00,0.00,-171.00,-31.00,-171.00,-31.00,0.00,0.00,0.00,0.00,0.00,0.00,-320.00,-319.00,-889.00,-777.00,-1209.00,-1096.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.06,0.14,6.06,0.14,0.41,0.00,0.96,0.25,1.37,0.25,0.00,0.00,0.00,0.00,0.00,0.00,63.88,45.44,28.69,54.17,92.57,99.61,0.00,0.00,0.00,0.00,0.00,0.00,"6","7","0","41","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","CP1-CORSIA Eligible Emissions Units (2024-2026) Futures","CP1","NEWT","LOTS",0.00,0.00,195.00,52.00,195.00,52.00,0.00,0.00,1.00,125.00,1.00,125.00,0.00,0.00,0.00,0.00,0.00,0.00,65.00,281.00,276.00,79.00,341.00,360.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.31,9.68,36.31,9.68,0.00,0.00,0.19,23.28,0.19,23.28,0.00,0.00,0.00,0.00,0.00,0.00,12.10,52.33,51.40,14.71,63.50,67.04,0.00,0.00,0.00,0.00,0.00,0.00,"7",".","0","13","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","G-Gasoil Future","G","NEWT","LOTS",0.00,0.00,408029.32,422966.13,408029.32,422966.13,9.00,7.00,165978.94,71920.48,165987.94,71927.48,0.00,0.00,8398.00,400.00,8398.00,400.00,201427.17,283239.09,139652.74,151618.01,341079.91,434857.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-38752.91,-7731.81,-38752.91,-7731.81,9.00,7.00,-79735.86,-52297.29,-79726.86,-52290.29,0.00,0.00,-1797.00,-165.00,-1797.00,-165.00,22309.21,-18635.48,-59834.03,-72345.47,-37524.82,-90980.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.19,45.48,44.19,45.48,0.00,0.00,17.97,7.73,17.97,7.73,0.00,0.00,0.91,0.04,0.91,0.04,21.81,30.45,15.12,16.30,36.93,46.75,0.00,0.00,0.00,0.00,0.00,0.00,"178","881","41","451","0"
